flight_id,airline,origin,destination,scheduled_departure,actual_departure,departure_delay,cancelled
4CE884,Delta,JFK,BOS,08/06/2023 7:15,08/06/2023 8:15,60,0
1CFF0D,Delta,SEA,DEN,02/06/2023 0:00,02/06/2023 1:00,60,0
3.96E+45,Southwest,JFK,ATL,07/06/2023 22:45,08/06/2023 0:15,90,0
7CE9DA,American,JFK,ORD,23/06/2023 13:30,23/06/2023 13:40,10,0
565926,American,LAX,SEA,13/06/2023 3:30,13/06/2023 5:00,90,0
8484DD,American,JFK,LAS,18/06/2023 3:45,,,1
9AE5D5,American,SEA,MIA,19/06/2023 6:00,,,1
1CACA5,United,BOS,LAX,28/06/2023 7:00,28/06/2023 7:45,45,0
D65FF7,American,ORD,MIA,12/06/2023 6:30,12/06/2023 6:30,0,0
EC443B,Southwest,ORD,ATL,24/06/2023 7:15,24/06/2023 7:30,15,0
30B1E3,Southwest,SFO,MIA,27/06/2023 1:15,27/06/2023 1:35,20,0
090F56,JetBlue,BOS,LAX,07/06/2023 18:30,07/06/2023 19:15,45,0
D2F4DC,JetBlue,LAS,ORD,09/06/2023 4:15,09/06/2023 5:15,60,0
1750A8,American,SEA,DEN,29/06/2023 18:45,29/06/2023 18:50,5,0
EB46A6,Southwest,LAS,LAX,25/06/2023 1:00,25/06/2023 1:05,5,0
85F08C,JetBlue,SEA,LAX,13/06/2023 12:45,13/06/2023 13:45,60,0
E0F215,Delta,LAX,ATL,25/06/2023 8:30,25/06/2023 9:00,30,0
AF9E1D,United,LAS,JFK,24/06/2023 23:30,24/06/2023 23:35,5,0
297BFE,Southwest,LAX,BOS,27/06/2023 20:15,27/06/2023 20:20,5,0
3B7752,Southwest,ATL,JFK,20/06/2023 10:45,,,1
525DD6,American,BOS,SFO,02/06/2023 7:00,,,1
4B3E46,JetBlue,LAX,ATL,25/06/2023 4:15,25/06/2023 5:15,60,0
28355D,United,BOS,ATL,28/06/2023 19:45,28/06/2023 20:45,60,0
98FBA2,United,BOS,DEN,22/06/2023 20:30,22/06/2023 21:30,60,0
8C91AD,JetBlue,LAX,SFO,08/06/2023 2:30,,,1
5DC60E,Southwest,SFO,SEA,01/06/2023 2:00,01/06/2023 1:55,-5,0
583348,American,LAX,ATL,08/06/2023 8:45,08/06/2023 8:50,5,0
C5D0A1,Southwest,SEA,LAS,08/06/2023 15:45,08/06/2023 15:45,0,0
